Event	ID	Name			Wwise Object Path	Notes
	1525201045	Play_TableDrop			\Level0\Tut_office\Play_TableDrop	
	1660008929	Play_Door_Open			\Level0\Tut_office\Play_Door_Open	
	1720188539	Play_BookClose			\Default Work Unit\Play_BookClose	
	2244407197	Play_BookOpen			\Default Work Unit\Play_BookOpen	
	2292458263	Play_Door_Close			\Level0\Tut_office\Play_Door_Close	
	2771828150	Play_PageTurn			\Default Work Unit\Play_PageTurn	
	2797822332	Play_Clock_Tick			\Default Work Unit\Clock\Play_Clock_Tick	
	2897827502	Stop_Clock_Tick			\Default Work Unit\Clock\Stop_Clock_Tick	
	2955987680	Play_Win			\Default Work Unit\Play_Win	
	3025897706	Play_Birds			\Default Work Unit\Bird\Play_Birds	
	3370429210	Play_TablePickUp			\Level0\Tut_office\Play_TablePickUp	
	3434769657	Stop_Clock_Tick_Reverse			\Default Work Unit\Clock\Stop_Clock_Tick_Reverse	
	3584090578	Play_BirdWing			\Default Work Unit\Bird\Play_BirdWing	
	3661318894	Play_WrongSequence			\Default Work Unit\Play_WrongSequence	
	3830889987	Play_Clock_Tick_Reverse			\Default Work Unit\Clock\Play_Clock_Tick_Reverse	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	19438176	ReverseTick			\Default Work Unit\ReverseTick	
	1033209168	ReverseTick (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12980260	Table_PickUp3	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Windows\SFX\Quest_Game_Crafting_Wood_Bo_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv0_Office\Level0_Office\Table\PickUp\Table_PickUp3		5142
	34888650	BookOpen_3	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Windows\SFX\BookOpen\BookOpen_3_9A5230CA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Journal\BookOpen\BookOpen_3		9585
	36496989	Door_Close	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Windows\SFX\20 - Door,Wood Open_F1EA67B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv0_Office\Level0_Office\Door\Door_Close		12933
	52226118	Door_Open	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Windows\SFX\20 - Door,Wood Open_35FF5F71.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv0_Office\Level0_Office\Door\Door_Open		16233
	139687793	PageTurn_5	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Windows\SFX\PageTurn\PageTurn_5_B3D1F082.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Journal\PageTurn\PageTurn_5		8429
	141213406	Bird01-001	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Windows\SFX\Bird01-001_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Birds\Birds\Bird01-001		16487
	181112472	Table_Drop1	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Windows\SFX\Quest_Game_Action_Wood_Box__8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv0_Office\Level0_Office\Table\Drop\Table_Drop1		8698
	204828531	PageTurn_4	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Windows\SFX\PageTurn\PageTurn_4_4455226E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Journal\PageTurn\PageTurn_4		10497
	217621770	Bird02-003	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Windows\SFX\Bird02-003_8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Lv2_Garden\Level2_Garden\Birds\Birds\Bird02-003		14973
	276712555	BookOpen_1	D:\NVSWork\Gmae Audio\TruamaWwise\.cache\Windows\SFX\BookOpen\BookOpen_1_5644DAE3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Journal\BookOpen\BookOpen_1		11310
